Sklep;Nazwa;Model;Cena;Data;Ekran;Procesor;Pamięć RAM;Pamięć wbudowana
MediaMarkt;APPLE;14 Pro Max 512GB Gwiezdna;8299;2023.06.24;"6.7"" (1290 x 2796, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;512 GB
MediaMarkt;XIAOMI;9C;429;2023.06.24;"6.53"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;3 GB;64 GB
MediaMarkt;REALME;Pro;1799;2023.06.24;"6.7"" (1080 x 2412, Dotykowy, OLED)";MediaTek Dimensity 7050;8 GB;256 GB
MediaMarkt;INFINIX;20;649;2023.06.24;"6.6"" (1080 x 2408, Dotykowy, IPS)";MediaTek Dimensity 810;4 GB;128 GB
MediaMarkt;APPLE;12 64GB;3349;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;64 GB
MediaMarkt;APPLE;13 256GB;5179;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;256 GB
MediaMarkt;XIAOMI;Note;699;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 685;4 GB;64 GB
MediaMarkt;APPLE;SE (3. generacji) 256GB;3599;2023.06.24;"4.7"" (750 x 1334, Dotykowy, IPS, Retina HD)";Apple A15 Bionic;4 GB;256 GB
MediaMarkt;OPPO;Czarny;499;2023.06.24;"6.52"" (720 x 1600, LCD, Dotykowy)";MediaTek Helio G35;4 GB;128 GB
MediaMarkt;APPLE;14 Plus 256GB;5499;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;256 GB
MediaMarkt;APPLE;SE (3. generacji) 128GB;2939;2023.06.24;"4.7"" (750 x 1334, Dotykowy, IPS, Retina HD)";Apple A15 Bionic;4 GB;128 GB
MediaMarkt;APPLE;12 256GB;4129;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;14 Plus 512GB Księżycowa;6789;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Plus 512GB;6899;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Pro 512GB Głęboka;7499;2023.06.24;"6.1"" (1179 x 2556, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Plus 512GB;6799;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;13 256GB;5139;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;256 GB
MediaMarkt;APPLE;12 128GB;3699;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;128 GB
MediaMarkt;APPLE;14 Plus 512GB;6899;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Pro 512GB Gwiezdna;7499;2023.06.24;"6.1"" (1179 x 2556, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;512 GB
MediaMarkt;APPLE;13 mini 512GB;5239;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;13 mini 512GB;5499;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;14 512GB;6199;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Plus 512GB;6749;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Plus 256GB;5499;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;256 GB
MediaMarkt;APPLE;13 mini 256GB;4059;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;256 GB
MediaMarkt;APPLE;14 Pro Max 1TB;9489;2023.06.24;"6.7"" (1290 x 2796, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;1 TB
MediaMarkt;APPLE;14 512GB;6199;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;13 512GB;5769;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;SE (3. generacji) 256GB Księżycowa;3599;2023.06.24;"4.7"" (750 x 1334, Dotykowy, IPS, Retina HD)";Apple A15 Bionic;4 GB;256 GB
MediaMarkt;APPLE;13 512GB Księżycowa;5769;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;13 512GB;5769;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;12 256GB;4779;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;14 Plus 256GB;5499;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;256 GB
MediaMarkt;APPLE;12 256GB;4699;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;13 mini 512GB;5289;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;SE (3. generacji) 256GB;3779;2023.06.24;"4.7"" (750 x 1334, Dotykowy, IPS, Retina HD)";Apple A15 Bionic;4 GB;256 GB
MediaMarkt;APPLE;14 Plus 256GB;5499;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;256 GB
MediaMarkt;APPLE;14 512GB;6399;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 512GB;6199;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;12 128GB;4399;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;128 GB
MediaMarkt;APPLE;14 128GB;4199;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;128 GB
MediaMarkt;APPLE;13 mini 512GB;5539;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;12 256GB;4289;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;14 Plus 256GB;5499;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;256 GB
MediaMarkt;APPLE;12 256GB;4869;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;13 mini 256GB;4059;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;256 GB
MediaMarkt;APPLE;13 mini 512GB;5289;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;14 Pro Max 1TB;9599;2023.06.24;"6.7"" (1290 x 2796, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;1 TB
MediaMarkt;APPLE;14 512GB Księżycowa;6199;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 512GB;7099;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;13 512GB;5769;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;14 Pro Max 512GB;8299;2023.06.24;"6.7"" (1290 x 2796, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Pro 1TB;9299;2023.06.24;"6.1"" (1179 x 2556, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;1 TB
MediaMarkt;APPLE;13 512GB;6469;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;4 GB;512 GB
MediaMarkt;APPLE;14 Plus 512GB;7749;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;14 Pro 1TB Głęboka;9369;2023.06.24;"6.1"" (1179 x 2556, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;1 TB
MediaMarkt;REALME;Pro+;2199;2023.06.24;"6.7"" (1080 x 2412, Dotykowy, OLED)";MediaTek Dimensity 7050;12 GB;512 GB
MediaMarkt;APPLE;14 Plus 128GB;4949;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;128 GB
MediaMarkt;MOTOROLA;30 Neo;1499;2023.06.24;"6.28"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;MOTOROLA;30 Neo;1499;2023.06.24;"6.28"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;XIAOMI;Note 12 Pro+;2199;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Mediatek Dimensity 1080;8 GB;256 GB
MediaMarkt;POCO;Pro;1699;2023.06.24;"6.67"" (1800 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 778G;8 GB;256 GB
MediaMarkt;HAMMER;3 LTE Pomarańczowy;699;2023.06.24;"5.45"" (1440 x 720, Dotykowy, IPS)";MediaTek MTK6763;3 GB;32 GB
MediaMarkt;SAMSUNG;XCover;1189;2023.06.24;"5.3"" (720 x 1480, Dotykowy, LCD TFT)";Samsung Exynos 850;4 GB;64 GB
MediaMarkt;XIAOMI;Note;1299;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G96;8 GB;256 GB
MediaMarkt;HAMMER;3 Czarny;1099;2023.06.24;"6.2"" (720 x 1520, Dotykowy, IPS)";MTK6762V/CB;4 GB;64 GB
MediaMarkt;SAMSUNG;S22 5G 8GB+128GB Lawendowy SM-S901BLVDEUE;2999;2023.06.24;"6.1"" (1080 x 2400, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;128 GB
MediaMarkt;SAMSUNG;A34;1699;2023.06.24;"6.6"" (1080 x 2400, Dotykowy, Super AMOLED, Infinity-U)";Mediatek Dimensity 1080;6 GB;128 GB
MediaMarkt;HUAWEI;;849;2023.06.24;"6.75"" (720 x 1600, Dotykowy, LCD TFT)";;4 GB;128 GB
MediaMarkt;HUAWEI;10;2599;2023.06.24;"6.78"" (1200 x 2652, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;256 GB
MediaMarkt;MOTOROLA;;599;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS, Max Vision)";MediaTek Helio G37;4 GB;64 GB
MediaMarkt;vivo;;1399;2023.06.24;"6.44"" (1080 x 2408, Dotykowy, AMOLED)";MediaTek Dimensity 800;8 GB;128 GB
MediaMarkt;MOTOROLA;40 Ultra;5499;2023.06.24;"6.9"" (1080 x 2640, P-OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;MOTOROLA;;899;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G85;8 GB;128 GB
MediaMarkt;SAMSUNG;S22 5G 8GB+256GB Biały SM-S901BZWGEUE;3199;2023.06.24;"6.1"" (1080 x 2400, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;256 GB
MediaMarkt;XIAOMI;;489;2023.06.24;"6.52"" (720 x 1600, Dotykowy)";MediaTek Helio A22;2 GB;32 GB
MediaMarkt;MOTOROLA;G73;1299;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, IPS)";MediaTek Dimensity 930;8 GB;256 GB
MediaMarkt;MOTOROLA;;399;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";Unisoc T606;2 GB;64 GB
MediaMarkt;SAMSUNG;S23;8099;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;12 GB;1 TB
MediaMarkt;XIAOMI;;649;2023.06.24;"6.71"" (720 x 1650, Dotykowy, IPS)";MediaTek Helio G85;4 GB;128 GB
MediaMarkt;SONY;10 V;2299;2023.06.24;"6.1"" (1080 x 2520, Dotykowy)";Snapdragon 695 5G;6 GB;128 GB
MediaMarkt;REALME;Pro;1799;2023.06.24;"6.7"" (1080 x 2412, Dotykowy, OLED)";MediaTek Dimensity 7050;8 GB;256 GB
MediaMarkt;MOTOROLA;;499;2023.06.24;"6.5"" (720 x 1600, Dotykowy)";MediaTek Helio G37;4 GB;64 GB
MediaMarkt;XIAOMI;;499;2023.06.24;"6.52"" (720 x 1600, Dotykowy)";MediaTek Helio A22;2 GB;32 GB
MediaMarkt;SAMSUNG;A14;959;2023.06.24;"6.6"" (1080 x 2400, LCD, Dotykowy, PLS)";MediaTek Helio G80;4 GB;64 GB
MediaMarkt;ALCATEL;(2022) LTE Czarny;299;2023.06.24;"5"" (480 x 960, LCD, Dotykowy)";MediaTek MT6739;1 GB;16 GB
MediaMarkt;REALME;;649;2023.06.24;"6.5"" (720 x 1600, Dotykowy)";Unisoc T612;4 GB;64 GB
MediaMarkt;MOTOROLA;;399;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";Unisoc T606;2 GB;64 GB
MediaMarkt;SAMSUNG;;4199;2023.06.24;"6.1"" (1080 x 2400, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;128 GB
MediaMarkt;HUAWEI;;1029;2023.06.24;"6.7"" (1080 x 2388, LCD, Dotykowy)";Qualcomm Snapdragon 680;6 GB;128 GB
MediaMarkt;HUAWEI;;739;2023.06.24;"6.52"" (720 x 1600, Dotykowy)";;4 GB;64 GB
MediaMarkt;NOKIA;;399;2023.06.24;"6.5"" (720 x 1600, TFT, Dotykowy)";Unisoc SC9863A;2 GB;32 GB
MediaMarkt;vivo;8GB+128GB Niebieski (Midday Dream);999;2023.06.24;"6.58"" (1080 x 2408, Dotykowy)";MediaTek Helio G80;8 GB;128 GB
MediaMarkt;MOTOROLA;;699;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, OLED)";MediaTek Helio G85;4 GB;64 GB
MediaMarkt;HUAWEI;;1099;2023.06.24;"6.8"" (1080 x 2388, Dotykowy, FullView)";;8 GB;128 GB
MediaMarkt;HUAWEI;;1099;2023.06.24;"6.8"" (1080 x 2388, Dotykowy, FullView)";;8 GB;128 GB
MediaMarkt;SAMSUNG;S23;6199;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;256 GB
MediaMarkt;SAMSUNG;;5299;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;256 GB
MediaMarkt;vivo;5G Czarny (Graphite Black);1439;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";MediaTek Dimensity 700;8 GB;128 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 12GB+256GB Czarny SM-S908BZKGEUE;6399;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;12 GB;256 GB
MediaMarkt;XIAOMI;9C;599;2023.06.24;"6.53"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;2 GB;32 GB
MediaMarkt;HUAWEI;Pocket Biały;3999;2023.06.24;"6.9"" (1188 x 2790, Dotykowy, OLED)";Qualcomm Snapdragon 888;8 GB;256 GB
MediaMarkt;SONY;1 V;6499;2023.06.24;"6.5"" (1644 x 3840, Dotykowy)";Qualcomm Snapdragon 8 Gen 2;12 GB;256 GB
MediaMarkt;OPPO;;2299;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 900;8 GB;256 GB
MediaMarkt;MOTOROLA;30 Neo;1499;2023.06.24;"6.28"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;SONY;10 V;2299;2023.06.24;"6.1"" (1080 x 2520, Dotykowy)";Snapdragon 695 5G;6 GB;128 GB
MediaMarkt;MOTOROLA;;699;2023.06.24;"6.53"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G85;4 GB;128 GB
MediaMarkt;ONEPLUS;;4299;2023.06.24;"6.7"" (1440 x 3216, Dotykowy, Super Fluid AMOLED)";Qualcomm Snapdragon 8 Gen 2;16 GB;256 GB
MediaMarkt;MOTOROLA;40 Pro;4649;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 8 Gen 2;12 GB;256 GB
MediaMarkt;DOOGEE;;1099;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G35;6 GB;64 GB
MediaMarkt;MOTOROLA;40;2699;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, P-OLED)";MediaTek Dimensity 8020;8 GB;256 GB
MediaMarkt;ALCATEL;(2022) LTE Niebieski;299;2023.06.24;"5"" (480 x 960, LCD, Dotykowy)";MediaTek MT6739;1 GB;16 GB
MediaMarkt;INFINIX;7;399;2023.06.24;"6.6"" (720 x 1612, Dotykowy, IPS)";Unisoc SC9863A;2 GB;64 GB
MediaMarkt;REALME;;1269;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;POCO;;2049;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 870;6 GB;128 GB
MediaMarkt;ONEPLUS;CE 2 Lite;999;2023.06.24;"6.59"" (1080 x 2412, Dotykowy, IPS)";Qualcomm Snapdragon 695;6 GB;128 GB
MediaMarkt;ULEFONE;Armor 14;1299;2023.06.24;"6.52"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G85;8 GB;128 GB
MediaMarkt;SAMSUNG;A14;999;2023.06.24;"6.6"" (1080 x 2400, LCD, Dotykowy, PLS)";MediaTek Helio G80;4 GB;64 GB
MediaMarkt;SAMSUNG;A14;959;2023.06.24;"6.6"" (1080 x 2400, LCD, Dotykowy, PLS)";MediaTek Helio G80;4 GB;64 GB
MediaMarkt;OPPO;;699;2023.06.24;"6.56"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;4 GB;64 GB
MediaMarkt;REALME;;449;2023.06.24;"6.5"" (720 x 1600, Dotykowy)";Unisoc T612;3 GB;32 GB
MediaMarkt;OPPO;;699;2023.06.24;"6.56"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;4 GB;128 GB
MediaMarkt;TCL;;379;2023.06.24;"6"" (480 x 960, Dotykowy, IPS)";MediaTek MT6761;2 GB;32 GB
MediaMarkt;REALME;;929;2023.06.24;"6.6"" (1080 x 2408, Dotykowy, IPS)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;MOTOROLA;E40 4GB+64GB Szary;699;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";Unisoc T700;4 GB;64 GB
MediaMarkt;HAMMER;2 Eco Pomarańczowy;749;2023.06.24;"5.5"" (720 x 1440, Dotykowy, IPS)";MediaTek MTK6761;3 GB;32 GB
MediaMarkt;REALME;;799;2023.06.24;;;6 GB;128 GB
MediaMarkt;OPPO;Lite;1899;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;DOOGEE;;1199;2023.06.24;"6"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio G35;8 GB;128 GB
MediaMarkt;OPPO;Lite;1899;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 695;8 GB;128 GB
MediaMarkt;MOTOROLA;40;2699;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, P-OLED)";MediaTek Dimensity 8020;8 GB;256 GB
MediaMarkt;XIAOMI;;399;2023.06.24;"6.53"" (720 x 1600, Dotykowy)";MediaTek Helio G25;2 GB;32 GB
MediaMarkt;vivo;Niebieski (Sapphire Blue);499;2023.06.24;"6.51"" (720 x 1600, Dotykowy, IPS)";Mediatek Helio P35 (MT6765);3 GB;32 GB
MediaMarkt;OPPO;;1239;2023.06.24;"6.56"" (720 x 1612, Dotykowy)";MediaTek Helio MT6833 5G;4 GB;128 GB
MediaMarkt;vivo;8GB+128GB Czarny (Mirror Black);999;2023.06.24;"6.58"" (1080 x 2408, Dotykowy)";MediaTek Helio G80;8 GB;128 GB
MediaMarkt;SAMSUNG;S21 FE;2699;2023.06.24;"6.4"" (1080 x 2340, Dotykowy, AMOLED, Infinity-O)";Qualcomm Snapdragon 888;6 GB;128 GB
MediaMarkt;vivo;Czarny (Elegant Black);499;2023.06.24;"6.51"" (720 x 1600, Dotykowy, IPS)";Mediatek Helio P35 (MT6765);3 GB;32 GB
MediaMarkt;HUAWEI;;879;2023.06.24;"6.75"" (720 x 1600, Dotykowy, LCD TFT)";;4 GB;128 GB
MediaMarkt;REALME;;749;2023.06.24;"6.5"" (720 x 1600, Dotykowy)";Unisoc T612;4 GB;128 GB
MediaMarkt;SAMSUNG;S20 FE;2599;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, Super AMOLED)";Qualcomm Snapdragon 865;6 GB;128 GB
MediaMarkt;XIAOMI;;699;2023.06.24;"6.71"" (720 x 1650, Dotykowy, IPS)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;HUAWEI;;2149;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;HUAWEI;;1449;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;HUAWEI;11;3199;2023.06.24;"6.78"" (1200 x 2652, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;256 GB
MediaMarkt;MOTOROLA;G82;1199;2023.06.24;"6.6"" (1080 x 2400, Dotykowy, AMOLED)";Snapdragon 695 5G;6 GB;128 GB
MediaMarkt;SAMSUNG;S22+ 5G 8GB+128GB Czarny SM-S906BZKDEUE;4999;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;128 GB
MediaMarkt;SAMSUNG;;4199;2023.06.24;"6.1"" (1080 x 2400, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;8 GB;128 GB
MediaMarkt;HUAWEI;;1299;2023.06.24;"6.95"" (1080 x 2376, Dotykowy, FullView)";;8 GB;128 GB
MediaMarkt;SONY;10 V;2299;2023.06.24;"6.1"" (1080 x 2520, Dotykowy)";Snapdragon 695 5G;6 GB;128 GB
MediaMarkt;XIAOMI;;3999;2023.06.24;"6.28"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;8 GB;256 GB
MediaMarkt;HUAWEI;;5499;2023.06.24;"6.67"" (1220 x 2700, Dotykowy, OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;SAMSUNG;S22 5G 8GB+128GB Biały SM-S901BZWDEUE;2999;2023.06.24;"6.1"" (1080 x 2400, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;128 GB
MediaMarkt;TCL;Szary;599;2023.06.24;"6.52"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G25;3 GB;32 GB
MediaMarkt;XIAOMI;Note;1019;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;MOTOROLA;40 Pro;4649;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 8 Gen 2;12 GB;256 GB
MediaMarkt;XIAOMI;;399;2023.06.24;"6.53"" (720 x 1600, Dotykowy)";MediaTek Helio G25;2 GB;32 GB
MediaMarkt;vivo;;1129;2023.06.24;"6.58"" (1080 x 2408, LCD, Dotykowy)";MediaTek Dimensity 700;8 GB;128 GB
MediaMarkt;HUAWEI;;2049;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;vivo;;1199;2023.06.24;"6.58"" (1080 x 2408, LCD, Dotykowy)";MediaTek Dimensity 700;8 GB;128 GB
MediaMarkt;REALME;NEO 3;3299;2023.06.24;"6.7"" (1080 x 2412, AMOLED)";MediaTek Dimensity 8100 5G;12 GB;256 GB
MediaMarkt;SAMSUNG;S21 FE;2699;2023.06.24;"6.4"" (1080 x 2340, Dotykowy, AMOLED, Infinity-O)";Qualcomm Snapdragon 888;6 GB;128 GB
MediaMarkt;MOTOROLA;E20 2GB+32GB Grafitowy (Graphite Gray);399;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS, Max Vision)";Unisoc T606;2 GB;32 GB
MediaMarkt;HUAWEI;9 SE Czarny;1339;2023.06.24;"6.78"" (1080 x 2388, Dotykowy, IPS)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;HUAWEI;10;2499;2023.06.24;"6.78"" (1200 x 2652, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;256 GB
MediaMarkt;HUAWEI;;5499;2023.06.24;"6.67"" (1220 x 2700, Dotykowy, OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;256 GB
MediaMarkt;REALME;;899;2023.06.24;"6.6"" (1080 x 2408, Dotykowy)";Unisoc T616;4 GB;128 GB
MediaMarkt;XIAOMI;Note;1089;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;4 GB;128 GB
